gh_desc,Work Hours,Respondents,percentage,,,,,,,,,,,,,,,,,,,,,,,,
Good health,Full-time: 31 or more hours worked,186251,74.95,,,,,,,,,,,,,,,,,,,,,,,,
Good health,Part-time: 30 hours or less worked,58529,25.05,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Work Hours,Respondents,Percentage,Good Health,Not Good Health,,,,,,,,,,,,,,,,,,,,,,,
Full-time: 31 or more hours worked,186251,73.63,175135,11116,,,,,,,,,,,,,,,,,,,,,,,
Part-time: 30 hours or less worked,66692,26.37,58529,8163,,,,,,,,,,,,,,,,,,,,,,,
Total,253943,100,233664,19279,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travel Method,Respondents,Percentage,,hrs_wrkd_desc,resp_count,Percentage,,,,,,,,,,,,,,,,,,,,,
Work mainly at or from home,135540,53.59,,Full-time: 31 or more hours worked,186251,73.63,,,,,,,,,,,,,,,,,,,,,
Driving a car or van,31214,12.34,,Part-time: 30 hours or less worked,66692,26.37,,,,,,,,,,,,,,,,,,,,,
"Underground, metro, light rail, tram",24346,9.63,,,,,,,,,,,,,,,,,,,,,,,,,
On foot,19289,7.63,,,,,,,,,,,,,,,,,,,,,,,,,
"Bus, minibus or coach",12944,5.12,,,,,,,,,,,,,,,,,,,,,,,,,
Train,11426,4.52,,,,,,,,,,,,,,,,,,,,,,,,,
Bicycle,11089,4.38,,,,,,,,,,,,,,,,,,,,,,,,,
Other method of travel to work,2551,1.01,,,,,,,,,,,,,,,,,,,,,,,,,
Passenger in a car or van,1942,0.77,,,,,,,,,,,,,,,,,,,,,,,,,
"Motorcycle, scooter or moped",1433,0.57,,,,,,,,,,,,,,,,,,,,,,,,,
Taxi,1169,0.46,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travel Method,Respondents,Percentage,Good Health,Not Good Health,,,,,,,,,,,,,,,,,,,,,,,
Work mainly at or from home,135540,53.59,127645,7895,,,,,,,,,,,,,,,,,,,,,,,
Driving a car or van,31214,12.34,27962,3252,,,,,,,,,,,,,,,,,,,,,,,
"Underground, metro, light rail, tram",24346,9.63,22396,1950,,,,,,,,,,,,,,,,,,,,,,,
On foot,19289,7.63,17401,1888,,,,,,,,,,,,,,,,,,,,,,,
"Bus, minibus or coach",12944,5.12,11080,1864,,,,,,,,,,,,,,,,,,,,,,,
Train,11426,4.52,10465,961,,,,,,,,,,,,,,,,,,,,,,,
Bicycle,11089,4.38,10568,521,,,,,,,,,,,,,,,,,,,,,,,
Other method of travel to work,2551,1.01,2142,409,,,,,,,,,,,,,,,,,,,,,,,
Passenger in a car or van,1942,0.77,1649,293,,,,,,,,,,,,,,,,,,,,,,,
"Motorcycle, scooter or moped",1433,0.57,1323,110,,,,,,,,,,,,,,,,,,,,,,,
Taxi,1169,0.46,1033,136,,,,,,,,,,,,,,,,,,,,,,,
Total,252943,100,233664,19279,,77125,,330068,,,,,,,,,,,,,,,,,,,
,,,,,,,,321386,,,,,,,,,,,,,,,,,,,
Including currently not working but have NS-Sec,,,,,,,,,,,,,,,,,,,,,,,,,,,
NS-SeC ,Respondents,Percentage,Good Health,Not Good Health,,,,,,,,,,,,,,,,,,,,,,,
" Higher managerial, administrative and professional occupations",96179,23.53,89391,6788,,,,,,,,,,,,,,,,,,,,,,,
" Lower managerial, administrative and professional occupations",88733,21.71,79372,9361,,,,,,,,,,,,,,,,,,,,,,,
 Full-time students,44107,10.79,41264,2843,,,,,,,,,,,,,,,,,,,,,,,
 Never worked and long-term unemployed,43211,10.57,24853,18358,,,252943,,,,,,,,,,,,,,,,,,,,
 Small employers and own account workers,35779,8.75,29966,5813,,,155761,,,,,,,,,,,,,,,,,,,,
 Intermediate occupations,33942,8.3,28173,5769,,,,,,,,,,,,,,,,,,,,,,,
 Semi-routine occupations,28514,6.98,21637,6877,,,,,,,,,,,,,,,,,,,,,,,
 Routine occupations,25372,6.21,18399,6973,,,,,,,,,,,,,,,,,,,,,,,
 Lower supervisory and technical occupations,12867,3.15,10074,2793,,,,,,,,,,,,,,,,,,,,,,,
Total,408704,100,343129,65575,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excluding currently not working but have NS Sec,,,,,,,,,,,,,,,,,,,,,,,,,,,
NS-SeC ,Respondents,Percentage,Good Health,Not Good Health,,,,,,,,,,,,,,,,,,,,,,,
" Higher managerial, administrative and professional occupations",83143,28.07,79032,4111,,,,,,,,,,,,,,,,,,,,,,,
" Lower managerial, administrative and professional occupations",70876,23.93,66349,4527,,,,,,,,,,,,,,,,,,,,,,,
 Never worked and long-term unemployed,43211,14.59,24853,18358,,,,,,,,,,,,,,,,,,,,,,,
 Small employers and own account workers,26739,9.03,24091,2648,,,,,,,,,,,,,,,,,,,,,,,
 Intermediate occupations,23124,7.81,20907,2217,,,,,,,,,,,,,,,,,,,,,,,
 Semi-routine occupations,17062,5.76,14772,2290,,,,,,,,,,,,,,,,,,,,,,,
 Routine occupations,14521,4.9,12556,1965,,,,,,,,,,,,,,,,,,,,,,,
 Lower supervisory and technical occupations,8796,2.97,7767,1029,,,,,,,,,,,,,,,,,,,,,,,
 Full-time students,8682,2.93,8190,492,,,,,,,,,,,,,,,,,,,,,,,
Total,296154,100,258517,37637,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Chi-Squared,p-value,,,,,,,Feature,CramersV,Chi-Squared,p-value,,,,Feature,CramersV,Chi-Squared,p-value,expected,,,Feature,CramersV,Chi-Squared,p-value,expected
nssec_cat_8,40431.35,0,,,,,,,nssec_cat_8,0.37,40431.35,0,,,,nssec_cat_8,0.37,40431.35,0,"[[220797.5091709  32145.4908291]
 [ 37719.4908291   5491.5091709]]",,,nssec_cat_8,0.37,40431.35,0,"[[ 32145.4908291 220797.5091709]
 [  5491.5091709  37719.4908291]]"
hrs_wrkd_cat_2,20552.36,0,,,,,,,hrs_wrkd_cat_2,0.26,20552.36,0,,,,hrs_wrkd_cat_2,0.26,20552.36,0,"[[ 95935.87745227  13967.12254773]
 [162581.12254773  23669.87745227]]",,,hrs_wrkd_cat_2,0.26,20552.36,0,"[[ 13967.12254773  95935.87745227]
 [ 23669.87745227 162581.12254773]]"
trvlmode_cat_1,10674.2,0,,,,,,,trvlmode_cat_1,0.19,10674.2,0,,,,trvlmode_cat_1,0.19,10674.2,0,"[[140202.22397131  20411.77602869]
 [118314.77602869  17225.22397131]]",,,trvlmode_cat_1,0.19,10674.2,0,"[[ 20411.77602869 140202.22397131]
 [ 17225.22397131 118314.77602869]]"
nssec_cat_1,6280.4,0,,,,,,,nssec_cat_1,0.15,6280.4,0,,,,nssec_cat_1,0.15,6280.4,0,"[[185940.30364945  27070.69635055]
 [ 72576.69635055  10566.30364945]]",,,nssec_cat_1,0.15,6280.4,0,"[[ 27070.69635055 185940.30364945]
 [ 10566.30364945  72576.69635055]]"
nssec_cat_2,3355.49,0,,,,,,,nssec_cat_2,0.11,3355.49,0,,,,nssec_cat_2,0.11,3355.49,0,"[[196648.34081593  28629.65918407]
 [ 61868.65918407   9007.34081593]]",,,nssec_cat_2,0.11,3355.49,0,"[[ 28629.65918407 196648.34081593]
 [  9007.34081593  61868.65918407]]"
trvlmode_cat_9,665.58,0,,,,,,,trvlmode_cat_9,0.05,665.58,0,,,,trvlmode_cat_9,0.05,665.58,0,"[[248837.25563389  36227.74436611]
 [  9679.74436611   1409.25563389]]",,,trvlmode_cat_9,0.05,665.58,0,"[[ 36227.74436611 248837.25563389]
 [  1409.25563389   9679.74436611]]"
trvlmode_cat_2,527.54,0,,,,,,,trvlmode_cat_2,0.04,527.54,0,,,,trvlmode_cat_2,0.04,527.54,0,"[[237265.03351635  34542.96648365]
 [ 21251.96648365   3094.03351635]]",,,trvlmode_cat_2,0.04,527.54,0,"[[ 34542.96648365 237265.03351635]
 [  3094.03351635  21251.96648365]]"
nssec_cat_9,399.13,0,,,,,,,nssec_cat_9,0.04,399.13,0,,,,nssec_cat_9,0.04,399.13,0,"[[250938.35985332  36533.64014668]
 [  7578.64014668   1103.35985332]]",,,nssec_cat_9,0.04,399.13,0,"[[ 36533.64014668 250938.35985332]
 [  1103.35985332   7578.64014668]]"
nssec_cat_3,219.95,0,,,,,,,nssec_cat_3,0.03,219.95,0,,,,nssec_cat_3,0.03,219.95,0,"[[238331.73453676  34698.26546324]
 [ 20185.26546324   2938.73453676]]",,,nssec_cat_3,0.03,219.95,0,"[[ 34698.26546324 238331.73453676]
 [  2938.73453676  20185.26546324]]"
nssec_cat_4,208.26,0,,,,,,,nssec_cat_4,0.03,208.26,0,,,,nssec_cat_4,0.03,208.26,0,"[[235176.15009421  34238.84990579]
 [ 23340.84990579   3398.15009421]]",,,nssec_cat_4,0.03,208.26,0,"[[ 34238.84990579 235176.15009421]
 [  3398.15009421  23340.84990579]]"
trvlmode_cat_3,197.49,0,,,,,,,trvlmode_cat_3,0.03,197.49,0,,,,trvlmode_cat_3,0.03,197.49,0,"[[248543.08358489  36184.91641511]
 [  9973.91641511   1452.08358489]]",,,trvlmode_cat_3,0.03,197.49,0,"[[ 36184.91641511 248543.08358489]
 [  1452.08358489   9973.91641511]]"
trvlmode_cat_7,164.73,0,,,,,,,trvlmode_cat_7,0.02,164.73,0,,,,trvlmode_cat_7,0.02,164.73,0,"[[231269.85953254  33670.14046746]
 [ 27247.14046746   3966.85953254]]",,,trvlmode_cat_7,0.02,164.73,0,"[[ 33670.14046746 231269.85953254]
 [  3966.85953254  27247.14046746]]"
trvlmode_cat_10,158.37,0,,,,,,,trvlmode_cat_10,0.02,158.37,0,,,,trvlmode_cat_10,0.02,158.37,0,"[[241679.36007955  35185.63992045]
 [ 16837.63992045   2451.36007955]]",,,trvlmode_cat_10,0.02,158.37,0,"[[ 35185.63992045 241679.36007955]
 [  2451.36007955  16837.63992045]]"
trvlmode_cat_4,34.77,0,,,,,,,trvlmode_cat_4,0.01,34.77,0,,,,trvlmode_cat_4,0.01,34.77,0,"[[247217.99999325  35992.00000675]
 [ 11299.00000675   1644.99999325]]",,,trvlmode_cat_4,0.01,34.77,0,"[[ 35992.00000675 247217.99999325]
 [  1644.99999325  11299.00000675]]"
trvlmode_cat_6,32.42,0,,,,,,,trvlmode_cat_6,0.01,32.42,0,,,,trvlmode_cat_6,0.01,32.42,0,"[[2.57266114e+05 3.74548859e+04]
 [1.25088589e+03 1.82114106e+02]]",,,trvlmode_cat_6,0.01,32.42,0,"[[3.74548859e+04 2.57266114e+05]
 [1.82114106e+02 1.25088589e+03]]"
trvlmode_cat_11,25.33,0,,,,,,,trvlmode_cat_11,0.01,25.33,0,,,,trvlmode_cat_11,0.01,25.33,0,"[[256290.19615133  37312.80384867]
 [  2226.80384867    324.19615133]]",,,trvlmode_cat_11,0.01,25.33,0,"[[ 37312.80384867 256290.19615133]
 [   324.19615133   2226.80384867]]"
hrs_wrkd_cat_1,16.99,0,,,,,,,hrs_wrkd_cat_1,0.01,16.99,0,,,,hrs_wrkd_cat_1,0.01,16.99,0,"[[200300.61337682  29161.38662318]
 [ 58216.38662318   8475.61337682]]",,,hrs_wrkd_cat_1,0.01,16.99,0,"[[ 29161.38662318 200300.61337682]
 [  8475.61337682  58216.38662318]]"
trvlmode_cat_8,9.76,0,,,,,,,trvlmode_cat_8,0.01,9.76,0,,,,trvlmode_cat_8,0.01,9.76,0,"[[2.56821801e+05 3.73901992e+04]
 [1.69519917e+03 2.46800833e+02]]",,,trvlmode_cat_8,0.01,9.76,0,"[[3.73901992e+04 2.56821801e+05]
 [2.46800833e+02 1.69519917e+03]]"
nssec_cat_7,9.26,0,,,,,,,nssec_cat_7,0.01,9.26,0,,,,nssec_cat_7,0.01,9.26,0,"[[245841.41447017  35791.58552983]
 [ 12675.58552983   1845.41447017]]",,,nssec_cat_7,0.01,9.26,0,"[[ 35791.58552983 245841.41447017]
 [  1845.41447017  12675.58552983]]"
nssec_cat_5,8.24,0,,,,,,,nssec_cat_5,0.01,8.24,0,,,,nssec_cat_5,0.01,8.24,0,"[[250838.84764683  36519.15235317]
 [  7678.15235317   1117.84764683]]",,,nssec_cat_5,0.01,8.24,0,"[[ 36519.15235317 250838.84764683]
 [  1117.84764683   7678.15235317]]"
nssec_cat_6,8.23,0,,,,,,,nssec_cat_6,0.01,8.23,0,,,,nssec_cat_6,0.01,8.23,0,"[[243623.33976242  35468.66023758]
 [ 14893.66023758   2168.33976242]]",,,nssec_cat_6,0.01,8.23,0,"[[ 35468.66023758 243623.33976242]
 [  2168.33976242  14893.66023758]]"
trvlmode_cat_5,1.13,0.29,,,,,,,trvlmode_cat_5,0,1.13,0.29,,,,trvlmode_cat_5,0,1.13,0.29,"[[2.57496563e+05 3.74884366e+04]
 [1.02043657e+03 1.48563426e+02]]",,,trvlmode_cat_5,0,1.13,0.29,"[[3.74884366e+04 2.57496563e+05]
 [1.48563426e+02 1.02043657e+03]]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,undersampling,,,oversampling,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,wfh,trvlmode_cat_1: -0.18060768577916003,,,trvlmode_cat_1: -0.0920737718731508,,,,,,,,,,,,,,,
,,,,,,,,driving,trvlmode_cat_7: -0.7364176181428119,,,trvlmode_cat_7: 0.24088552632075236,,,,,,,,,,,,,,,
,,,,,,,,higher managerial,nssec_cat_1: -0.3343757550656494,,,nssec_cat_1: -0.6288516614832838,,,,,,,,,,,,,,,
,,,,,,,,never Worked,nssec_cat_8: -0.21046257468219573,,,nssec_cat_8: 2.0353909566663893,,,,,,,,,,,,,,,
,,,,,,,,Part time,hrs_wrkd_cat_1: -0.26137226716941303,,,hrs_wrkd_cat_1: 0.5556246532216887,,,,,,,,,,,,,,,
,,,,,,,,students,nssec_cat_9: 0.20459200414035983,,,nssec_cat_9: -0.9438871268082829,,,,,,,,,,,,,,,
,,,,,,,,lower managerial,nssec_cat_2: 0.07722940945679524,,,nssec_cat_2: -0.4478883270268908,,,,,,,,,,,,,,,
,,,,,,,,Bus mini,trvlmode_cat_4: -0.1829903524348722,,,trvlmode_cat_4: 0.45355651524627794,,,,,,,,,,,,,,,
,,,,,,,,Bicycle,trvlmode_cat_9: 0.007882686440476442,,,trvlmode_cat_9: -0.5337429228913213,,,,,,,,,,,,,,,
,,,,,,,,Other method,trvlmode_cat_11: 0.23620809558770664,,,trvlmode_cat_11: 0.683501417999976,,,,,,,,,,,,,,,
,,,,,,,,small employers,nssec_cat_4: -0.8246435184896852,,,nssec_cat_4: -0.25297995106604765,,,,,,,,,,,,,,,
,,,,,,,,Intermediate occupations,nssec_cat_3: -0.09183170641583906,,,nssec_cat_3: -0.17534278636838124,,,,,,,,,,,,,,,
,,,,,,,,Passenger,trvlmode_cat_8: 0.4627386747083426,,,trvlmode_cat_8: 0.5249121611579146,,,,,,,,,,,,,,,
,,,,,,,,Taxi,trvlmode_cat_5: -0.4230275417440359,,,trvlmode_cat_5: 0.27212600971894213,,,,,,,,,,,,,,,
,,,,,,,,,trvlmode_cat_10: -0.2516865285137188,,,trvlmode_cat_10: 0.14665762937402443,,,,,,,,,,,,,,,
